Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 39 (variables_assign -> variables_assign COMMA ID ASSIGN expresion .)
    OPERADOR        shift and go to state 78


state 131

    (45) expresion_array -> LBRACKET elementos RBRACKET .

    SEMICOLON       reduce using rule 45 (expresion_array -> LBRACKET elementos RBRACKET .)
    LET             reduce using rule 45 (expresion_array -> LBRACKET elementos RBRACKET .)
    VAR             reduce using rule 45 (expresion_array -> LBRACKET elementos RBRACKET .)
    CONST           reduce using rule 45 (expresion_array -> LBRACKET elementos RBRACKET .)
    CONSOLE         reduce using rule 45 (expresion_array -> LBRACKET elementos RBRACKET .)
    IF              reduce using rule 45 (expresion_array -> LBRACKET elementos RBRACKET .)
    FOR             reduce using rule 45 (expresion_array -> LBRACKET elementos RBRACKET .)
    ID              reduce using rule 45 (expresion_array -> LBRACKET elementos RBRACKET .)
    $end            reduce using rule 45 (expresion_array -> LBRACKET elementos RBRACKET .)
    RBRACE          reduce using rule 45 (expresion_array -> LBRACKET elementos RBRACKET .)


state 132

    (47) elementos -> elementos COMMA . expresion
    (42) expresion -> . valor
    (43) expresion -> . ID
    (48) expresion -> . ID LBRACKET NUM RBRACKET
    (57) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (74) expresion -> . expresion OPERADOR expresion
    (75) valor -> . NUM
    (76) valor -> . STRING

    ID              shift and go to state 48
    NUM             shift and go to state 51
    STRING          shift and go to state 52

    expresion                      shift and go to state 152
    valor                          shift and go to state 50

state 133

    (49) objeto_array -> LBRACKET LBRACE RBRACE . RBRACKET

    RBRACKET        shift and go to state 153


state 134

    (53) objeto -> LBRACE propiedades . RBRACE
    (55) propiedades -> propiedades . COMMA propiedad

    RBRACE          shift and go to state 154
    COMMA           shift and go to state 155


state 135

    (54) propiedades -> propiedad .

    RBRACE          reduce using rule 54 (propiedades -> propiedad .)
    COMMA           reduce using rule 54 (propiedades -> propiedad .)


state 136

    (56) propiedad -> ID . COLON valor

    COLON           shift and go to state 156


state 137

    (50) objeto_array -> LBRACKET objetos RBRACKET .

    SEMICOLON       reduce using rule 50 (objeto_array -> LBRACKET objetos RBRACKET .)
    LET             reduce using rule 50 (objeto_array -> LBRACKET objetos RBRACKET .)
    VAR             reduce using rule 50 (objeto_array -> LBRACKET objetos RBRACKET .)
    CONST           reduce using rule 50 (objeto_array -> LBRACKET objetos RBRACKET .)
    CONSOLE         reduce using rule 50 (objeto_array -> LBRACKET objetos RBRACKET .)
    IF              reduce using rule 50 (objeto_array -> LBRACKET objetos RBRACKET .)
    FOR             reduce using rule 50 (objeto_array -> LBRACKET objetos RBRACKET .)
    ID              reduce using rule 50 (objeto_array -> LBRACKET objetos RBRACKET .)
    $end            reduce using rule 50 (objeto_array -> LBRACKET objetos RBRACKET .)
    RBRACE          reduce using rule 50 (objeto_array -> LBRACKET objetos RBRACKET .)


state 138

    (52) objetos -> objetos COMMA . objeto
    (53) objeto -> . LBRACE propiedades RBRACE

    LBRACE          shift and go to state 158

    objeto                         shift and go to state 157

state 139

    (48) expresion -> ID LBRACKET NUM RBRACKET .
    (57) expresion -> ID LBRACKET NUM RBRACKET . PUNTO ID

    SEMICOLON       reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    OPERADOR        reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    LET             reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    VAR             reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    CONST           reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    CONSOLE         reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    IF              reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    FOR             reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    ID              reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    $end            reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    RBRACE          reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    EQUAL           reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    LESS            reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    GREATER         reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    LESSEQUAL       reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    GREATEQUAL      reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    NOTEQUAL        reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    RBRACKET        reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    COMMA           reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    RPAREN          reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    OR              reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    AND             reduce using rule 48 (expresion -> ID LBRACKET NUM RBRACKET .)
    PUNTO           shift and go to state 159


state 140

    (41) mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .

    LET             reduce using rule 41 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    VAR             reduce using rule 41 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    CONST           reduce using rule 41 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    CONSOLE         reduce using rule 41 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    IF              reduce using rule 41 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    FOR             reduce using rule 41 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    ID              reduce using rule 41 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    $end            reduce using rule 41 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 41 (mostrar -> CONSOLE PUNTO LOG LPAREN expresion RPAREN .)


state 141

    (77) condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones . RBRACE else_if_blocks else_block
    (3) declaraciones -> declaraciones . declaracion
    (5) declaracion -> . asignacion_multiple
    (6) declaracion -> . asignacion_multiple_sin_semicolon
    (7) declaracion -> . asignacion
    (8) declaracion -> . asignacion_sin_semicolon
    (9) declaracion -> . mostrar
    (10) declaracion -> . condicional
    (11) declaracion -> . bucle_for
    (12) declaracion -> . unario
    (13) declaracion -> . unario_sin_semicolon
    (32) asignacion_multiple -> . LET variables_assign SEMICOLON
    (33) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (34) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (35) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (36) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (37) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (14) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (15) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (16) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (18) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (19) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (20) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (23) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (24) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (25) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (27) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (28) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (41) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (77) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (91) bucle_for -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON unario RPAREN LBRACE declaraciones RBRACE
    (58) unario -> . ID MINUSMINUS SEMICOLON
    (59) unario -> . ID PLUSPLUS SEMICOLON
    (60) unario -> . ID ASSIGN expresion SEMICOLON
    (61) unario -> . ID PLUSEQ expresion SEMICOLON
    (62) unario -> . ID MINUSEQ expresion SEMICOLON
    (63) unario -> . ID TIMESEQ expresion SEMICOLON
    (64) unario -> . ID DIVEQ expresion SEMICOLON
    (65) unario -> . ID POWEQ expresion SEMICOLON
    (66) unario_sin_semicolon -> . ID MINUSMINUS
    (67) unario_sin_semicolon -> . ID PLUSPLUS
    (68) unario_sin_semicolon -> . ID ASSIGN expresion
    (69) unario_sin_semicolon -> . ID PLUSEQ expresion
    (70) unario_sin_semicolon -> . ID MINUSEQ expresion
    (71) unario_sin_semicolon -> . ID TIMESEQ expresion
    (72) unario_sin_semicolon -> . ID DIVEQ expresion
    (73) unario_sin_semicolon -> . ID POWEQ expresion

    RBRACE          shift and go to state 160
    LET             shift and go to state 14
    VAR             shift and go to state 15
    CONST           shift and go to state 16
    CONSOLE         shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 17

    declaracion                    shift and go to state 21
    asignacion_multiple            shift and go to state 5
    asignacion_multiple_sin_semicolon shift and go to state 6
    asignacion                     shift and go to state 7
    asignacion_sin_semicolon       shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    bucle_for                      shift and go to state 11
    unario                         shift and go to state 12
    unario_sin_semicolon           shift and go to state 13

state 142

    (91) bucle_for -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON . unario RPAREN LBRACE declaraciones RBRACE
    (58) unario -> . ID MINUSMINUS SEMICOLON
    (59) unario -> . ID PLUSPLUS SEMICOLON
    (60) unario -> . ID ASSIGN expresion SEMICOLON
    (61) unario -> . ID PLUSEQ expresion SEMICOLON
    (62) unario -> . ID MINUSEQ expresion SEMICOLON
    (63) unario -> . ID TIMESEQ expresion SEMICOLON
    (64) unario -> . ID DIVEQ expresion SEMICOLON
    (65) unario -> . ID POWEQ expresion SEMICOLON

    ID              shift and go to state 162

    unario                         shift and go to state 161

state 143

    (14) asignacion -> LET ID ASSIGN expresion . SEMICOLON
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 99
    OPERADOR        shift and go to state 78


state 144

    (17) asignacion -> LET ID ASSIGN expresion_array . SEMICOLON

    SEMICOLON       shift and go to state 100


state 145

    (20) asignacion -> LET ID ASSIGN objeto_array . SEMICOLON

    SEMICOLON       shift and go to state 101


state 146

    (15) asignacion -> VAR ID ASSIGN expresion . SEMICOLON
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 108
    OPERADOR        shift and go to state 78


state 147

    (19) asignacion -> VAR ID ASSIGN expresion_array . SEMICOLON

    SEMICOLON       shift and go to state 109


state 148

    (22) asignacion -> VAR ID ASSIGN objeto_array . SEMICOLON

    SEMICOLON       shift and go to state 110


state 149

    (16) asignacion -> CONST ID ASSIGN expresion . SEMICOLON
    (74) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 111
    OPERADOR        shift and go to state 78


state 150

    (18) asignacion -> CONST ID ASSIGN expresion_array . SEMICOLON

    SEMICOLON       shift and go to state 112


state 151

    (21) asignacion -> CONST ID ASSIGN objeto_array . SEMICOLON

    SEMICOLON       shift and go to state 113


state 152

    (47) elementos -> elementos COMMA expresion .
    (74) expresion -> expresion . OPERADOR expresion

    RBRACKET        reduce using rule 47 (elementos -> elementos COMMA expresion .)
    COMMA           reduce using rule 47 (elementos -> elementos COMMA expresion .)
    OPERADOR        shift and go to state 78


state 153

    (49) objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .

    SEMICOLON       reduce using rule 49 (objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .)
    LET             reduce using rule 49 (objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .)
    VAR             reduce using rule 49 (objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .)
    CONST           reduce using rule 49 (objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .)
    CONSOLE         reduce using rule 49 (objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .)
    IF              reduce using rule 49 (objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .)
    FOR             reduce using rule 49 (objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .)
    ID              reduce using rule 49 (objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .)
    $end            reduce using rule 49 (objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .)
    RBRACE          reduce using rule 49 (objeto_array -> LBRACKET LBRACE RBRACE RBRACKET .)


state 154

    (53) objeto -> LBRACE propiedades RBRACE .

    RBRACKET        reduce using rule 53 (objeto -> LBRACE propiedades RBRACE .)
    COMMA           reduce using rule 53 (objeto -> LBRACE propiedades RBRACE .)


state 155

    (55) propiedades -> propiedades COMMA . propiedad
